scenario,draw,phase,days
C,366,1,8
C,366,2,16
C,366,3,6
C,367,1,11
C,367,2,13
C,367,3,6
C,368,1,9
C,368,2,14
C,368,3,7
C,369,1,6
C,369,2,18
C,369,3,6
C,370,1,8
C,370,2,16
C,370,3,6
C,371,1,7
C,371,2,16
C,371,3,7
C,372,1,6
C,372,2,17
C,372,3,7
C,373,1,12
C,373,2,9
C,373,3,9
C,374,1,7
C,374,2,17
C,374,3,6
C,375,1,9
C,375,2,16
C,375,3,5
C,376,1,11
C,376,2,14
C,376,3,5
C,377,1,10
C,377,2,15
C,377,3,5
C,378,1,6
C,378,2,17
C,378,3,7
C,379,1,6
C,379,2,16
C,379,3,8
C,380,1,12
C,380,2,11
C,380,3,7
C,381,1,12
C,381,2,14
C,381,3,4
C,382,1,8
C,382,2,17
C,382,3,5
C,383,1,9
C,383,2,14
C,383,3,7
C,384,1,10
C,384,2,13
C,384,3,7
C,385,1,11
C,385,2,13
C,385,3,6
C,386,1,11
C,386,2,14
C,386,3,5
C,387,1,9
C,387,2,16
C,387,3,5
C,388,1,7
C,388,2,14
C,388,3,9
C,389,1,9
C,389,2,15
C,389,3,6
C,390,1,11
C,390,2,16
C,390,3,3
C,391,1,9
C,391,2,14
C,391,3,7
C,392,1,9
C,392,2,15
C,392,3,6
C,393,1,10
C,393,2,16
C,393,3,4
C,394,1,8
C,394,2,16
C,394,3,6
C,395,1,10
C,395,2,16
C,395,3,4
C,396,1,10
C,396,2,14
C,396,3,6
C,397,1,9
C,397,2,15
C,397,3,6
C,398,1,8
C,398,2,17
C,398,3,5
C,399,1,8
C,399,2,17
C,399,3,5
C,400,1,9
C,400,2,13
C,400,3,8
